meter_number_dvl,timestamp_dvl,cumulative_dist_dvl,increment_dvl,x_dvl,y_dvl,gps_lat,gps_lon,meter_number_ekf,timestamp_ekf,cumulative_dist_ekf,increment_ekf,lat_ekf,lon_ekf
1,2025_10_08_10-14-31,1.2170753677676838,1.2170753677676838,1.4046076536178589,8.626662254333496,47.6261379,-122.3752851,12367497,2025_10_08_10-14-31,12367497.31182708,0.895199378952384,47.6261395,-122.375291
2,2025_10_08_10-14-32,2.033690119457357,0.8166147516896731,1.8995691537857056,9.275727272033691,47.6261365,-122.3752851,12367498,2025_10_08_10-14-32,12367498.122401627,1.116741955280304,47.6261438,-122.3752823
3,2025_10_08_10-14-34,3.1807199017684034,1.1470297823110465,2.49604868888855,10.24616527557373,47.6261355,-122.3752799,12367499,2025_10_08_10-14-33,12367499.27030233,0.9282768853008747,47.6261492,-122.3752694
4,2025_10_08_10-14-36,4.051228819492982,0.8705089177245786,1.9904742240905762,10.814167022705078,47.6261335,-122.3752699,12367500,2025_10_08_10-14-36,12367500.137095941,1.0864174291491508,47.6261447,-122.3752618
5,2025_10_08_10-14-38,5.0648100612539935,1.0135812417610115,1.0798630714416504,11.07777214050293,47.6261245,-122.375264,12367501,2025_10_08_10-14-38,12367501.136546858,0.9994509164243937,47.6261366,-122.3752583
6,2025_10_08_10-14-41,6.013807446613047,0.9489973853590534,0.2525211572647095,11.162175178527832,47.6261239,-122.3752629,12367502,2025_10_08_10-14-40,12367502.092186898,0.9111668225377798,47.6261291,-122.3752572
7,2025_10_08_10-14-45,7.015929832295692,1.002122385682645,-0.3446551263332367,11.515260696411133,47.6261203,-122.3752585,12367503,2025_10_08_10-14-45,12367503.084958816,0.9590549003332853,47.6261238,-122.3752525
8,2025_10_08_10-14-49,8.043080195251257,1.027150362955565,0.404946506023407,11.90507698059082,47.6261231,-122.3752581,12367504,2025_10_08_10-14-49,12367504.108950194,1.0211527906358242,47.6261304,-122.3752473
9,2025_10_08_10-14-54,9.105307136690177,1.0622269414389205,0.6754109263420105,11.498708724975586,47.6261256,-122.3752605,12367505,2025_10_08_10-14-54,12367505.150403515,1.0165309831500053,47.6261329,-122.3752526
10,2025_10_08_10-14-57,10.178138022053128,1.0728308853629507,-0.0752134919166565,11.030762672424316,47.6261271,-122.3752623,12367506,2025_10_08_10-14-57,12367506.201702245,1.157249890267849,47.6261262,-122.3752588
11,2025_10_08_10-15-00,11.145215330262408,0.9670773082092801,-0.8884382247924805,10.592194557189941,47.6261205,-122.3752591,12367507,2025_10_08_10-14-59,12367507.169136988,0.821148470044136,47.6261189,-122.3752647
12,2025_10_08_10-15-02,12.02644096342819,0.8812256331657817,-1.741784691810608,10.638548851013184,47.6261176,-122.3752544,12367508,2025_10_08_10-15-02,12367508.054414345,1.0315636303275824,47.6261112,-122.3752641
13,2025_10_08_10-15-04,13.038795524178823,1.0123545607506337,-1.6673038005828857,11.520431518554688,47.6261201,-122.3752456,12367509,2025_10_08_10-15-04,12367509.065647094,1.0112327486276627,47.6261119,-122.3752524
14,2025_10_08_10-15-07,14.00653475680787,0.9677392326290466,-1.9749358892440796,12.355375289916992,47.6261084,-122.3752418,12367510,2025_10_08_10-15-07,12367510.039987445,0.9743403512984514,47.626109,-122.3752413
15,2025_10_08_10-15-09,15.032839135642575,1.0263043788347055,-2.781665563583374,12.744039535522461,47.6261079,-122.3752306,12367511,2025_10_08_10-15-09,12367511.056125157,1.0161377117037773,47.6261019,-122.3752361
16,2025_10_08_10-15-12,16.023736884171978,0.9908977485294024,-3.504882335662842,13.39737319946289,47.6261042,-122.3752233,12367512,2025_10_08_10-15-12,12367512.049883429,0.9937582723796368,47.6260954,-122.3752274
17,2025_10_08_10-15-15,17.121106980984255,1.097370096812277,-4.373242378234863,14.060770988464355,47.6260983,-122.375212,12367513,2025_10_08_10-15-15,12367513.149029315,0.969342889264226,47.6260876,-122.3752185
18,2025_10_08_10-15-17,18.043958467107114,0.9228514861228589,-5.125714302062988,14.593199729919434,47.6260826,-122.3752075,12367514,2025_10_08_10-15-17,12367514.076440899,1.057214580476284,47.6260808,-122.3752114
19,2025_10_08_10-15-20,19.012005880596128,0.968047413489014,-5.94696044921875,15.101948738098145,47.6260805,-122.375197,12367515,2025_10_08_10-15-20,12367515.042965725,0.9665248263627291,47.6260734,-122.3752047
20,2025_10_08_10-15-22,20.064072867726264,1.0520669871301358,-6.7504706382751465,15.77270221710205,47.6260744,-122.3751869,12367516,2025_10_08_10-15-22,12367516.095955215,1.0529894903302193,47.6260662,-122.3751957
21,2025_10_08_10-15-25,21.03637730864123,0.9723044409149679,-7.447102069854736,16.42706871032715,47.6260593,-122.3751764,12367517,2025_10_08_10-15-25,12367517.062303081,0.9160658586770296,47.62606,-122.375187
22,2025_10_08_10-15-31,22.03068270865835,0.9943054000171188,-8.064452171325684,17.172353744506836,47.6260503,-122.3751712,12367518,2025_10_08_10-15-31,12367518.058411706,1.0463906321674585,47.6260544,-122.3751771
23,2025_10_08_10-15-34,23.123686743443006,1.0930040347846557,-8.776727676391602,17.99565315246582,47.6260487,-122.3751637,12367519,2025_10_08_10-15-33,12367519.154076211,0.9504545144736767,47.626048,-122.3751661
24,2025_10_08_10-15-36,24.04538852662571,0.921701783182705,-9.26016902923584,18.7718563079834,47.6260488,-122.3751441,12367520,2025_10_08_10-15-36,12367520.077074578,1.0682083573192358,47.6260437,-122.3751557
25,2025_10_08_10-15-42,25.027064288184324,0.9816757615586127,-9.616575241088867,19.623598098754883,47.6260402,-122.3751287,12367521,2025_10_08_10-15-42,12367521.055575985,0.9393097218126059,47.6260404,-122.3751444
26,2025_10_08_10-15-55,26.001006106626317,0.9739418184419932,-9.484025001525879,20.5018367767334,47.6260376,-122.3751168,12367522,2025_10_08_10-15-54,12367522.042890897,0.9921491611748934,47.6260416,-122.3751327
27,2025_10_08_10-16-10,27.00759126089262,1.006585154266304,-9.403609275817871,21.45686149597168,47.6260342,-122.3751145,12367523,2025_10_08_10-16-09,12367523.061659213,1.0021236594766378,47.6260424,-122.37512
28,2025_10_08_10-16-28,28.009063508533504,1.0014722476408835,-9.496016502380371,22.40671730041504,47.6260385,-122.3751051,12367524,2025_10_08_10-16-26,12367524.081060661,1.0102730933576822,47.6260414,-122.3751073
29,2025_10_08_10-16-41,29.0124787567932,1.0034152482596959,-9.872700691223145,22.62358856201172,47.6260384,-122.3751034,12367525,2025_10_08_10-16-41,12367525.079836834,1.0589066203683615,47.6260382,-122.3751044
30,2025_10_08_10-16-44,30.042756895784766,1.0302781389915658,-10.899957656860352,22.609291076660156,47.6260352,-122.3751013,12367526,2025_10_08_10-16-44,12367526.116586247,1.0367494132369757,47.6260289,-122.3751045
31,2025_10_08_10-16-47,31.008920071902644,0.9661631761178775,-11.858480453491211,22.48867416381836,47.626027,-122.3751061,12367527,2025_10_08_10-16-47,12367527.080772439,0.9641861915588379,47.6260203,-122.3751061
32,2025_10_08_10-16-58,32.01129697107302,1.002376899170379,-12.817418098449707,22.64496421813965,47.6259959,-122.3751183,12367528,2025_10_08_10-16-56,12367528.089168256,0.9301746785640717,47.6260117,-122.3751041
33,2025_10_08_10-17-27,33.07854111355922,1.0672441424861958,-13.501749038696289,22.67681121826172,47.6259998,-122.3751189,12367529,2025_10_08_10-17-27,12367529.17898879,1.0227195098996162,47.6260056,-122.3751036
34,2025_10_08_10-17-30,34.01169314143958,0.9331520278803609,-14.426009178161621,22.55192756652832,47.6260013,-122.3751146,12367530,2025_10_08_10-17-30,12367530.111645464,1.0779788363724947,47.6259973,-122.3751053
35,2025_10_08_10-17-33,35.044451831411244,1.032758689971665,-15.452361106872559,22.444490432739258,47.625993,-122.375118,12367531,2025_10_08_10-17-33,12367531.151956558,0.9291280526667833,47.625988,-122.3751067
36,2025_10_08_10-17-38,36.033026847956044,0.9885750165448002,-16.422719955444336,22.53584098815918,47.6259711,-122.3751358,12367532,2025_10_08_10-17-38,12367532.138590602,1.0085536371916533,47.6259793,-122.3751056
37,2025_10_08_10-17-41,37.001751118825936,0.9687242708698918,-17.387619018554688,22.580108642578125,47.6259596,-122.3751429,12367533,2025_10_08_10-17-41,12367533.09954868,0.9941241815686226,47.6259707,-122.375105
38,2025_10_08_10-17-53,38.01842248614553,1.0166713673195957,-18.115774154663086,23.11629295349121,47.6259629,-122.3751146,12367534,2025_10_08_10-17-53,12367534.14061039,1.0166356321424246,47.6259641,-122.3750978
39,2025_10_08_10-17-59,39.029623464225836,1.0112009780803035,-18.740468978881836,23.855144500732422,47.6259564,-122.3751104,12367535,2025_10_08_10-17-58,12367535.150988283,0.995894480496645,47.6259585,-122.375088
40,2025_10_08_10-18-03,40.07326540368989,1.0436419394640524,-19.76332664489746,24.00742530822754,47.6259448,-122.3751088,12367536,2025_10_08_10-18-02,12367536.194351131,0.9712330158799887,47.6259493,-122.375086
41,2025_10_08_10-18-06,41.03822232852469,0.9649569248348016,-20.724306106567383,24.017868041992188,47.6259373,-122.375107,12367537,2025_10_08_10-18-06,12367537.155700607,1.025912230834365,47.6259407,-122.3750858
42,2025_10_08_10-18-10,42.076523563627,1.0383012351023098,-21.746545791625977,24.020217895507812,47.6259344,-122.3750935,12367538,2025_10_08_10-18-09,12367538.192576403,1.0391030739992857,47.6259315,-122.3750857
43,2025_10_08_10-18-13,43.08377486598542,1.0072513023584193,-22.752914428710938,24.005373001098633,47.6259252,-122.3750926,12367539,2025_10_08_10-18-12,12367539.193731327,1.0014368202537298,47.6259225,-122.3750859
44,2025_10_08_10-18-16,44.075998813855726,0.9922239478703077,-23.738237380981445,23.89919662475586,47.6259183,-122.3750917,12367540,2025_10_08_10-18-16,12367540.190686166,0.9966729450970888,47.6259136,-122.3750873
45,2025_10_08_10-18-20,45.05932532922417,0.9833265153684465,-24.642040252685547,23.549320220947266,47.6259078,-122.3750891,12367541,2025_10_08_10-18-19,12367541.173946304,0.9971799440681934,47.6259055,-122.375092
46,2025_10_08_10-18-23,46.029852446775266,0.970527117551093,-25.525590896606445,23.150848388671875,47.6259095,-122.3750761,12367542,2025_10_08_10-18-23,12367542.150559388,0.9664798397570848,47.6258975,-122.3750973
47,2025_10_08_10-18-26,47.01108058985887,0.9812281430836052,-26.379451751708984,22.670866012573242,47.6259013,-122.3750816,12367543,2025_10_08_10-18-26,12367543.125216315,0.9772729631513357,47.6258899,-122.3751037
48,2025_10_08_10-18-30,48.07638826614837,1.0653076762894997,-27.330324172973633,22.192859649658203,47.6258828,-122.3751017,12367544,2025_10_08_10-18-29,12367544.194100527,0.9692118316888809,47.6258813,-122.37511
49,2025_10_08_10-18-34,49.032922429382566,0.9565341632341955,-28.245933532714844,21.927162170410156,47.6258823,-122.3750895,12367545,2025_10_08_10-18-33,12367545.14869419,1.064776623621583,47.6258731,-122.3751136
50,2025_10_08_10-18-40,50.02873845698591,0.9958160276033468,-29.203283309936523,22.014070510864258,47.6258948,-122.3750541,12367546,2025_10_08_10-18-40,12367546.145244686,0.9428577516227961,47.6258645,-122.3751124
51,2025_10_08_10-18-48,51.00664640778839,0.9779079508024751,-29.95231819152832,21.94120979309082,47.6258553,-122.375097,12367547,2025_10_08_10-18-46,12367547.103238314,1.0046697407960892,47.6258578,-122.3751134
52,2025_10_08_10-18-55,52.02068178803464,1.0140353802462556,-30.780689239501953,21.699237823486328,47.6258398,-122.3751168,12367548,2025_10_08_10-18-55,12367548.11611045,1.0198887642472982,47.6258503,-122.3751167
53,2025_10_08_10-19-05,53.00578790225503,0.9851061142203861,-30.601966857910156,22.286334991455078,47.625851,-122.3750834,12367549,2025_10_08_10-19-04,12367549.084484994,1.001494264230132,47.6258518,-122.3751089
54,2025_10_08_10-19-17,54.04641428808737,1.04062638583234,-30.96745491027832,23.01386070251465,47.6258442,-122.3750941,12367550,2025_10_08_10-19-16,12367550.121694138,0.9843918662518263,47.6258487,-122.3750992
55,2025_10_08_10-19-22,55.00371885293912,0.9573045648517535,-31.513826370239258,22.540971755981445,47.6258458,-122.375088,12367551,2025_10_08_10-19-22,12367551.07669612,1.0581329967826605,47.6258438,-122.3751054
56,2025_10_08_10-19-25,56.1045725588977,1.1008537059585777,-32.02631759643555,21.57398223876953,47.6258489,-122.3750881,12367552,2025_10_08_10-19-25,12367552.178021884,0.9950895607471466,47.6258392,-122.3751183
57,2025_10_08_10-19-30,57.006015271059255,0.901442712161554,-32.742801666259766,21.081632614135742,47.6258412,-122.3751058,12367553,2025_10_08_10-19-29,12367553.090409035,0.9376666564494371,47.6258327,-122.3751249
58,2025_10_08_10-19-34,58.06275258432104,1.0567373132617845,-33.42778015136719,20.29410743713379,47.6258448,-122.3751008,12367554,2025_10_08_10-19-33,12367554.146185681,1.0417263880372047,47.6258266,-122.3751354
59,2025_10_08_10-19-39,59.054693959010336,0.9919413746892971,-34.34077453613281,19.962730407714844,47.6258413,-122.3751072,12367555,2025_10_08_10-19-38,12367555.136227187,0.9590776655822992,47.6258184,-122.3751398
60,2025_10_08_10-19-43,60.02819603355895,0.9735020745486125,-35.30464553833008,19.846559524536133,47.625814,-122.3751364,12367556,2025_10_08_10-19-43,12367556.1134418,1.0249951761215925,47.6258097,-122.3751413
61,2025_10_08_10-19-51,61.0092835692079,0.9810875356489532,-35.90974807739258,19.840129852294922,47.6258184,-122.3751141,12367557,2025_10_08_10-19-49,12367557.093101839,0.9662084691226482,47.6258042,-122.3751415
62,2025_10_08_10-20-00,62.004999597102156,0.9957160278942538,-35.25032424926758,19.81847381591797,47.6258266,-122.3751022,12367558,2025_10_08_10-20-00,12367558.086073847,1.0208794809877872,47.6258101,-122.3751418
63,2025_10_08_10-20-12,63.04918270369856,1.0441831065964067,-34.3477668762207,20.2927188873291,47.6258428,-122.3750944,12367559,2025_10_08_10-20-12,12367559.137311945,1.0129468571394682,47.6258182,-122.3751355
64,2025_10_08_10-20-23,64.01664596619283,0.9674632624942632,-33.59265899658203,20.750930786132812,47.6258347,-122.3751098,12367560,2025_10_08_10-20-21,12367560.110302234,0.9848334547132254,47.625825,-122.3751293
65,2025_10_08_10-20-35,65.00190109783851,0.9852551316456868,-33.08992385864258,21.048112869262695,47.6258513,-122.3750924,12367561,2025_10_08_10-20-33,12367561.072949352,0.9805125575512648,47.6258295,-122.3751254
66,2025_10_08_10-20-57,66.00129563614394,0.9993945383054239,-32.2763671875,20.92354965209961,47.6258369,-122.3751263,12367562,2025_10_08_10-20-56,12367562.0781645,1.007284041494131,47.6258368,-122.375127
67,2025_10_08_10-21-17,67.01379400833302,1.0124983721890857,-31.66600799560547,20.2843074798584,47.6258306,-122.3751697,12367563,2025_10_08_10-21-16,12367563.109809618,1.0241377614438534,47.6258423,-122.3751355
68,2025_10_08_10-21-31,68.02091508962785,1.0071210812948266,-31.54933738708496,19.556167602539062,47.625827,-122.3751963,12367564,2025_10_08_10-21-30,12367564.102833085,0.9785929340869188,47.6258433,-122.3751452
69,2025_10_08_10-21-46,69.01081686459155,0.9899017749636982,-31.5998477935791,18.6530704498291,47.6258299,-122.3751947,12367565,2025_10_08_10-21-44,12367565.10753167,0.9967667162418365,47.6258429,-122.3751572
70,2025_10_08_10-21-59,70.003067687816,0.9922508232244525,-31.720266342163086,17.733701705932617,47.6258215,-122.3752312,12367566,2025_10_08_10-21-58,12367566.113415033,0.9987825620919466,47.6258419,-122.3751695
71,2025_10_08_10-22-08,71.06883052853263,1.06576284071663,-32.20125198364258,16.899377822875977,47.6258236,-122.3752413,12367567,2025_10_08_10-22-07,12367567.180292735,1.0643384996801615,47.6258376,-122.3751806
72,2025_10_08_10-22-11,72.00265757466369,0.9338270461310572,-33.06782913208008,16.554672241210938,47.6258278,-122.3751936,12367568,2025_10_08_10-22-10,12367568.115548147,0.9745955020189285,47.6258298,-122.3751852
73,2025_10_08_10-22-15,73.01979906589732,1.0171414912336303,-34.0552864074707,16.313873291015625,47.6258193,-122.3751924,12367569,2025_10_08_10-22-14,12367569.134914536,0.9980239793658257,47.6258209,-122.3751884
74,2025_10_08_10-22-19,74.04626008741208,1.0264610215147627,-35.015716552734375,15.956010818481445,47.6258065,-122.3752126,12367570,2025_10_08_10-22-18,12367570.15951812,0.9963824860751629,47.6258123,-122.3751932
75,2025_10_08_10-22-25,75.00396792046328,0.9577078330512023,-35.93867492675781,15.71768856048584,47.6258066,-122.3751839,12367571,2025_10_08_10-22-24,12367571.119445665,0.9779773950576782,47.625804,-122.3751964
76,2025_10_08_10-22-48,76.03059241491944,1.0266244944561578,-35.3479118347168,16.252126693725586,47.6258086,-122.3751798,12367572,2025_10_08_10-22-47,12367572.166608108,1.0190217215567827,47.6258092,-122.3751893
77,2025_10_08_10-22-56,77.00189964566857,0.971307230749133,-34.49945068359375,16.689416885375977,47.6258143,-122.3751754,12367573,2025_10_08_10-22-55,12367573.13566894,1.0049588289111853,47.6258168,-122.3751835
78,2025_10_08_10-23-04,78.02312181986142,1.0212221741928431,-33.52043533325195,16.97161102294922,47.6258263,-122.3751602,12367574,2025_10_08_10-23-03,12367574.160853187,0.9613742120563984,47.6258256,-122.3751797
79,2025_10_08_10-23-11,79.0331068848516,1.0099850649901896,-32.574607849121094,17.3134822845459,47.6258376,-122.3751506,12367575,2025_10_08_10-23-11,12367575.173382144,1.0505318716168404,47.6258341,-122.3751752
80,2025_10_08_10-23-18,80.02043147189939,0.9873245870477803,-31.667816162109375,17.698497772216797,47.6258524,-122.3751351,12367576,2025_10_08_10-23-17,12367576.167839056,0.9648489840328693,47.6258423,-122.37517
81,2025_10_08_10-23-24,81.04198191404896,1.0215504421495751,-30.702510833740234,18.027006149291992,47.6258478,-122.3751511,12367577,2025_10_08_10-23-23,12367577.1795542,0.999182803556323,47.6258509,-122.3751657
82,2025_10_08_10-23-31,82.02397102655749,0.9819891125085292,-29.769681930541992,18.326059341430664,47.6258617,-122.3751384,12367578,2025_10_08_10-23-30,12367578.16599317,0.9918575007468462,47.6258593,-122.3751617
83,2025_10_08_10-23-37,83.04106834519436,1.0170973186368713,-28.837736129760742,18.726268768310547,47.6258611,-122.3751482,12367579,2025_10_08_10-23-36,12367579.18710559,1.0127759966999292,47.6258677,-122.3751564
84,2025_10_08_10-23-45,84.01428114103146,0.9732127958370995,-28.051673889160156,19.282306671142578,47.625888,-122.3751133,12367580,2025_10_08_10-23-44,12367580.170860669,1.0280092880129814,47.6258748,-122.3751489
85,2025_10_08_10-23-50,85.06553731000326,1.051256168971804,-27.20698356628418,19.906198501586914,47.6259028,-122.3750986,12367581,2025_10_08_10-23-49,12367581.21466951,0.9580884464085102,47.6258823,-122.3751406
86,2025_10_08_10-23-56,86.02728437287294,0.9617470628696765,-26.465152740478516,20.516794204711914,47.625898,-122.3751128,12367582,2025_10_08_10-23-55,12367582.179699719,1.0104888826608658,47.625889,-122.3751325
87,2025_10_08_10-24-02,87.06147573852444,1.0341913656514947,-25.652048110961914,21.155305862426758,47.6259063,-122.3751044,12367583,2025_10_08_10-24-01,12367583.214748167,1.0125408433377743,47.6258963,-122.375124
88,2025_10_08_10-24-08,88.00458687089582,0.943111132371385,-24.913875579833984,21.74058723449707,47.6259013,-122.3751176,12367584,2025_10_08_10-24-07,12367584.157647835,1.0124850329011679,47.6259029,-122.3751162
89,2025_10_08_10-24-15,89.00502889636745,1.000442025471628,-24.068954467773438,22.260177612304688,47.6259105,-122.3751104,12367585,2025_10_08_10-24-14,12367585.163964665,0.9630583431571722,47.6259105,-122.3751092
90,2025_10_08_10-24-23,90.0006945008775,0.9956656045100516,-23.165971755981445,22.670373916625977,47.6259144,-122.3751184,12367586,2025_10_08_10-24-22,12367586.159819653,0.9944317899644375,47.6259186,-122.3751038
91,2025_10_08_10-24-32,91.0337527644498,1.0330582635723005,-22.2274169921875,23.097347259521484,47.6259183,-122.3751217,12367587,2025_10_08_10-24-31,12367587.202830195,1.013774773105979,47.6259271,-122.3750981
92,2025_10_08_10-24-43,92.00011156912464,0.9663588046748401,-21.365924835205078,23.511211395263672,47.6259278,-122.3751128,12367588,2025_10_08_10-24-41,12367588.172348931,1.0182455014437437,47.6259348,-122.3750926
93,2025_10_08_10-24-52,93.01118578055969,1.0110742114350444,-20.380949020385742,23.64967155456543,47.6259316,-122.3751195,12367589,2025_10_08_10-24-50,12367589.192841325,0.9784510470926762,47.6259437,-122.3750907
94,2025_10_08_10-25-03,94.0131252153696,1.0019394348099127,-19.441143035888672,23.531660079956055,47.6259393,-122.3751216,12367590,2025_10_08_10-25-01,12367590.189125389,1.003647405654192,47.6259521,-122.3750922
95,2025_10_08_10-25-13,95.01961765545043,1.0064924400808337,-18.456005096435547,23.42532730102539,47.6259497,-122.3751168,12367591,2025_10_08_10-25-11,12367591.204524573,0.9938922263681889,47.625961,-122.3750936
96,2025_10_08_10-25-24,96.00648806354823,0.9868704080978006,-17.5977725982666,23.09462547302246,47.6259647,-122.3751037,12367592,2025_10_08_10-25-22,12367592.19839017,1.009014070034027,47.6259687,-122.3750981
97,2025_10_08_10-25-31,97.01369094660399,1.0072028830557542,-16.643810272216797,23.413028717041016,47.6259802,-122.3750898,12367593,2025_10_08_10-25-30,12367593.198772334,0.9946391489356756,47.6259772,-122.3750939
98,2025_10_08_10-25-38,98.021379615967,1.00768866936302,-15.681844711303711,23.70614242553711,47.625992,-122.3750778,12367594,2025_10_08_10-25-37,12367594.213589432,1.029412193223834,47.6259859,-122.37509
99,2025_10_08_10-25-46,99.01733175350579,0.9959521375387794,-14.712774276733398,23.923851013183594,47.6259962,-122.3750754,12367595,2025_10_08_10-25-45,12367595.210398097,0.9877373110502958,47.6259946,-122.3750871
